identifier,work_home_actual
77988,0
77989,0
77990,1
77991,1
77992,0
77993,1
77994,0
77995,1
77996,0
77997,1
77998,0
77999,0
78000,1
78001,0
78002,0
78003,1
78004,1
78005,1
78006,0
78007,1
78008,0
78009,1
78010,0
78011,0
78012,1
78013,0
78014,0
78015,1
78016,1
78017,0
78018,0
78019,1
78020,0
78021,1
78022,0
78023,0
78024,0
78025,0
78026,1
78027,1
78028,0
78029,1
78030,0
78031,1
78032,0
78033,1
78034,1
78035,0
78036,0
78037,1
78038,0
78039,1
78040,0
78041,1
78042,0
78043,1
78044,1
78045,0
78046,0
78047,1
78048,0
78049,0
78050,1
78051,1
78052,1
78053,1
78054,0
78055,0
78056,1
78057,1
78058,1
78059,0
78060,1
78061,0
78062,1
78063,0
78064,0
78065,0
78066,0
78067,1
78068,0
78069,1
78070,1
78071,0
78072,1
78073,1
78074,0
78075,0
78076,0
78077,0
78078,0
78079,1
78080,0
78081,0
78082,1
78083,0
78084,1
78085,0
78086,1
78087,1
78088,1
78089,0
78090,0
78091,0
78092,1
78093,1
78094,0
78095,1
78096,0
78097,0
78098,0
78099,0
78100,1
78101,1
78102,0
78103,0
78104,1
78105,1
78106,0
78107,0
78108,1
78109,0
78110,1
78111,1
78112,1
78113,0
78114,0
78115,0
78116,0
78117,0
78118,0
78119,0
78120,0
78121,1
78122,1
78123,0
78124,0
78125,0
78126,1
78127,1
78128,1
78129,0
78130,1
78131,0
78132,0
78133,1
78134,0
78135,1
78136,1
78137,0
78138,0
78139,0
78140,0
78141,0
78142,1
78143,1
78144,0
78145,0
78146,1
78147,1
78148,0
78149,1
78150,1
78151,1
78152,1
78153,0
78154,0
78155,0
78156,0
78157,1
78158,1
78159,1
78160,0
78161,0
78162,0
78163,0
78164,1
78165,0
78166,0
78167,0
78168,0
78169,0
78170,1
78171,0
78172,1
78173,1
78174,0
78175,0
78176,1
78177,0
78178,1
78179,0
78180,0
78181,1
78182,1
78183,0
78184,0
78185,0
78186,0
78187,0
78188,1
78189,0
78190,0
78191,1
78192,1
78193,1
78194,0
78195,1
78196,1
78197,0
78198,0
78199,1
78200,0
78201,0
78202,0
78203,1
78204,0
78205,1
78206,1
78207,1
78208,1
78209,0
78210,1
78211,0
78212,0
78213,0
78214,1
78215,1
78216,0
78217,0
78218,0
78219,0
78220,1
78221,1
78222,0
78223,1
78224,1
78225,1
78226,1
78227,1
78228,0
78229,1
78230,1
78231,1
78232,1
78233,0
78234,0
78235,0
78236,0
78237,1
78238,1
78239,0
78240,0
78241,0
78242,0
78243,1
78244,0
78245,1
78246,1
78247,0
78248,1
78249,1
78250,0
78251,0
78252,1
78253,1
78254,0
78255,0
78256,1
78257,0
78258,0
78259,0
78260,1
78261,1
78262,0
78263,0
78264,0
78265,0
78266,0
78267,1
78268,0
78269,1
78270,0
78271,1
78272,1
78273,1
78274,0
78275,0
78276,0
78277,1
78278,1
78279,0
78280,0
78281,1
78282,0
78283,1
78284,1
78285,1
78286,1
78287,0
78288,0
78289,0
78290,1
78291,1
78292,0
78293,0
78294,1
78295,1
78296,0
78297,1
78298,0
78299,0
78300,1
78301,0
78302,1
78303,0
78304,0
78305,0
78306,1
78307,0
78308,0
78309,1
78310,1
78311,0
78312,0
78313,0
78314,1
78315,1
78316,0
78317,0
78318,0
78319,1
78320,0
78321,0
78322,0
78323,0
78324,0
78325,0
78326,1
78327,0
78328,0
78329,1
78330,1
78331,1
78332,0
78333,0
78334,1
78335,0
78336,0
78337,0
78338,1
78339,0
78340,1
78341,1
78342,1
78343,0
78344,1
78345,1
78346,1
78347,1
78348,0
78349,0
78350,0
78351,1
78352,1
78353,0
78354,0
78355,1
78356,0
78357,0
78358,1
78359,1
78360,1
78361,1
78362,1
78363,1
78364,0
78365,1
78366,1
78367,0
78368,0
78369,0
78370,1
78371,0
78372,1
78373,1
78374,0
78375,1
78376,0
78377,1
78378,0
78379,1
78380,0
78381,0
78382,0
78383,0
78384,1
78385,1
78386,1
78387,0
78388,0
78389,0
78390,0
78391,1
78392,1
78393,0
78394,1
78395,1
78396,0
78397,0
78398,0
78399,0
78400,1
78401,1
78402,1
78403,1
78404,1
78405,0
78406,0
78407,1
78408,0
78409,1
78410,0
78411,1
78412,0
78413,0
78414,1
78415,1
78416,0
78417,1
78418,1
78419,0
78420,1
78421,0
78422,0
78423,1
78424,1
78425,1
78426,1
78427,1
78428,0
78429,1
78430,0
78431,1
78432,0
78433,1
78434,0
78435,0
78436,0
78437,1
78438,1
78439,1
78440,1
78441,0
78442,1
78443,1
78444,0
78445,1
78446,1
78447,0
78448,1
78449,0
78450,0
78451,0
78452,0
78453,1
78454,1
78455,0
78456,1
78457,0
78458,0
78459,0
78460,1
78461,0
78462,0
78463,0
78464,0
78465,1
78466,1
78467,0
78468,0
78469,1
78470,0
78471,1
78472,0
78473,0
78474,0
78475,0
78476,0
78477,0
78478,1
78479,0
78480,1
78481,0
78482,1
78483,1
78484,0
78485,1
78486,0
78487,1
78488,0
78489,0
78490,1
78491,0
78492,0
78493,1
78494,1
78495,1
78496,1
78497,0
78498,0
78499,0
78500,1
78501,0
78502,1
78503,1
78504,1
78505,0
78506,1
78507,1
78508,0
78509,0
78510,0
78511,1
78512,1
78513,0
78514,0
78515,1
78516,1
78517,0
78518,1
78519,0
78520,0
78521,1
78522,1
78523,1
78524,1
78525,0
78526,1
78527,1
78528,1
78529,1
78530,0
78531,1
78532,1
78533,1
78534,1
78535,0
78536,1
78537,0
78538,0
78539,0
78540,0
78541,0
78542,1
78543,1
78544,1
78545,0
78546,1
78547,1
78548,0
78549,1
78550,1
78551,1
78552,1
78553,0
78554,0
78555,1
78556,1
78557,1
78558,0
78559,1
78560,0
78561,0
78562,1
78563,0
78564,1
78565,0
78566,0
78567,1
78568,0
78569,0
78570,1
78571,1
78572,1
78573,0
78574,0
78575,1
78576,0
78577,1
78578,1
78579,1
78580,1
78581,0
78582,1
78583,1
78584,0
78585,1
78586,0
78587,0
78588,1
78589,1
78590,1
78591,1
78592,1
78593,1
78594,1
78595,0
78596,1
78597,0
78598,1
78599,0
78600,1
78601,1
78602,0
78603,0
78604,1
78605,0
78606,1
78607,1
78608,0
78609,0
78610,1
78611,0
78612,1
78613,1
78614,0
78615,0
78616,0
78617,0
78618,1
78619,0
78620,1
78621,0
78622,1
78623,1
78624,0
78625,1
78626,1
78627,1
78628,0
78629,1
78630,1
78631,0
78632,0
78633,1
78634,1
78635,0
78636,0
78637,1
78638,0
78639,0
78640,0
78641,1
78642,1
78643,0
78644,0
78645,1
78646,1
78647,0
78648,0
78649,1
78650,0
78651,1
78652,0
78653,1
78654,1
78655,0
78656,1
78657,0
78658,0
78659,0
78660,0
78661,0
78662,1
78663,0
78664,0
78665,1
78666,1
78667,0
78668,0
78669,1
78670,0
78671,0
78672,1
78673,0
78674,0
78675,0
78676,0
78677,1
78678,0
78679,1
78680,0
78681,1
78682,1
78683,1
78684,0
78685,1
78686,0
78687,1
78688,1
78689,1
78690,1
78691,0
78692,0
78693,0
78694,1
78695,0
78696,1
78697,1
78698,0
78699,0
78700,1
78701,0
78702,1
78703,0
78704,1
78705,1
78706,1
78707,0
78708,0
78709,0
78710,0
78711,1
78712,0
78713,0
78714,0
78715,0
78716,1
78717,1
78718,1
78719,1
78720,1
78721,1
78722,1
78723,0
78724,0
78725,1
78726,1
78727,0
78728,0
78729,0
78730,0
78731,0
78732,1
78733,1
78734,1
78735,1
78736,0
78737,0
78738,0
78739,0
78740,0
78741,0
78742,1
78743,1
78744,0
78745,1
78746,0
78747,1
78748,0
78749,0
78750,1
78751,1
78752,1
78753,0
78754,1
78755,1
78756,0
78757,0
78758,0
78759,1
78760,0
78761,0
78762,0
78763,1
78764,1
78765,1
78766,0
78767,1
78768,0
78769,1
78770,1
78771,1
78772,1
78773,0
78774,1
78775,0
78776,0
78777,1
78778,0
78779,1
78780,1
78781,0
78782,1
78783,0
78784,0
78785,0
78786,1
78787,0
78788,0
78789,1
78790,0
78791,1
78792,0
78793,1
78794,1
78795,1
78796,1
78797,0
78798,1
78799,1
78800,0
78801,0
78802,1
78803,0
78804,1
78805,0
78806,1
78807,0
78808,0
78809,0
78810,0
78811,1
78812,0
78813,1
78814,0
78815,0
78816,1
78817,1
78818,1
78819,1
78820,0
78821,1
78822,0
78823,1
78824,0
78825,0
78826,0
78827,0
78828,0
78829,1
78830,0
78831,0
78832,0
78833,1
78834,0
78835,1
78836,0
78837,0
78838,1
78839,0
78840,1
78841,1
78842,1
78843,1
78844,1
78845,1
78846,0
78847,1
78848,1
78849,0
78850,0
78851,0
78852,1
78853,0
78854,1
78855,0
78856,1
78857,0
78858,0
78859,1
78860,0
78861,0
78862,0
78863,0
78864,1
78865,0
78866,1
78867,1
78868,0
78869,0
78870,1
78871,1
78872,1
78873,0
78874,1
78875,0
78876,0
78877,1
78878,1
78879,0
78880,1
78881,0
78882,0
78883,0
78884,1
78885,0
78886,0
78887,1
78888,0
78889,0
78890,1
78891,1
78892,0
78893,0
78894,0
78895,0
78896,1
78897,0
78898,1
78899,1
78900,0
78901,0
78902,0
78903,1
78904,0
78905,1
78906,1
78907,0
78908,1
78909,1
78910,0
78911,1
78912,1
78913,0
78914,0
78915,1
78916,0
78917,1
78918,0
78919,1
78920,0
78921,1
78922,0
78923,0
78924,0
78925,0
78926,0
78927,0
78928,1
78929,1
78930,0
78931,1
78932,0
78933,0
78934,0
78935,1
78936,1
78937,1
78938,0
78939,0
78940,0
78941,0
78942,0
78943,1
78944,0
78945,0
78946,0
78947,1
78948,0
78949,1
78950,0
78951,1
78952,0
78953,0
78954,0
78955,1
78956,0
78957,0
78958,0
78959,0
78960,1
78961,0
78962,0
78963,1
78964,1
78965,1
78966,0
78967,0
78968,1
78969,1
78970,1
78971,0
78972,1
78973,1
78974,1
78975,0
78976,0
78977,1
78978,1
78979,1
78980,1
78981,1
78982,1
78983,1
78984,1
78985,1
78986,1
78987,1
78988,0
78989,1
78990,0
78991,0
78992,1
78993,0
78994,1
78995,0
78996,1
78997,1
78998,1
78999,1
79000,1
79001,1
79002,1
79003,1
79004,0
79005,1
79006,1
79007,0
79008,1
79009,0
79010,1
79011,1
79012,1
79013,0
79014,1
79015,0
79016,0
79017,1
79018,1
79019,1
79020,1
79021,1
79022,0
79023,1
79024,1
79025,0
79026,0
79027,0
79028,1
79029,1
79030,0
79031,0
79032,1
79033,0
79034,0
79035,1
79036,1
79037,0
79038,1
79039,1
79040,0
79041,0
79042,1
79043,1
79044,0
79045,0
79046,0
79047,1
79048,1
79049,0
79050,0
79051,1
79052,1
79053,1
79054,0
79055,0
79056,1
79057,0
79058,1
79059,0
79060,0
79061,0
79062,0
79063,0
79064,1
79065,1
79066,1
79067,1
79068,0
79069,0
79070,1
79071,0
79072,0
79073,0
79074,0
79075,1
79076,1
79077,1
79078,0
79079,0
79080,0
79081,1
79082,0
79083,1
79084,1
79085,1
79086,0
79087,1
79088,1
79089,0
79090,0
79091,0
79092,0
79093,1
79094,0
79095,1
79096,0
79097,0
79098,1
79099,1
79100,0
79101,1
79102,1
79103,0
79104,1
79105,0
79106,1
79107,1
79108,0
79109,1
79110,0
79111,0
79112,0
79113,1
79114,1
79115,1
79116,1
79117,1
79118,1
79119,1
79120,0
79121,0
79122,0
79123,0
79124,0
79125,0
79126,0
79127,1
79128,1
79129,0
79130,0
79131,1
79132,1
79133,1
79134,0
79135,0
79136,0
79137,1
79138,1
79139,1
79140,0
79141,1
79142,0
79143,0
79144,1
79145,0
79146,1
79147,0
79148,0
79149,1
79150,1
79151,1
79152,1
79153,1
79154,1
79155,0
79156,0
79157,0
79158,1
79159,0
79160,0
79161,0
79162,1
79163,1
79164,1
79165,0
79166,0
79167,0
79168,1
79169,1
79170,0
79171,1
79172,1
79173,0
79174,0
79175,0
79176,0
79177,0
79178,1
79179,1
79180,1
79181,0
79182,1
79183,0
79184,1
79185,1
79186,0
79187,0
79188,1
79189,1
79190,0
79191,0
79192,0
79193,0
79194,1
79195,1
79196,1
79197,1
79198,0
79199,1
79200,1
79201,1
79202,1
79203,0
79204,0
79205,0
79206,0
79207,1
79208,1
79209,1
79210,1
79211,1
79212,1
79213,1
79214,0
79215,0
79216,1
79217,0
79218,1
79219,1
79220,1
79221,0
79222,0
79223,1
79224,0
79225,1
79226,1
79227,0
79228,1
79229,1
79230,0
79231,1
79232,1
79233,1
79234,1
79235,0
79236,0
79237,0
79238,1
79239,0
79240,1
79241,1
79242,1
79243,1
79244,1
79245,0
79246,1
79247,1
79248,1
79249,1
79250,0
79251,0
79252,1
79253,1
79254,0
79255,1
79256,0
79257,0
79258,1
79259,0
79260,1
79261,0
79262,0
79263,1
79264,1
79265,1
79266,1
79267,1
79268,1
79269,0
79270,0
79271,1
79272,1
79273,0
79274,0
79275,1
79276,0
79277,1
79278,1
79279,1
79280,1
79281,1
79282,0
79283,0
79284,1
79285,1
79286,1
79287,1
79288,0
79289,0
79290,0
79291,0
79292,1
79293,0
79294,1
79295,1
79296,0
79297,0
79298,1
79299,0
79300,1
79301,1
79302,0
79303,1
79304,0
79305,0
79306,0
79307,0
79308,0
79309,0
79310,0
79311,0
79312,1
79313,1
79314,0
79315,1
79316,1
79317,0
79318,1
79319,0
79320,0
79321,0
79322,0
79323,1
79324,0
79325,0
79326,0
79327,1
79328,1
79329,0
79330,1
79331,0
79332,1
79333,0
79334,0
79335,1
79336,1
79337,0
79338,1
79339,1
79340,0
79341,0
79342,1
79343,0
79344,0
79345,0
79346,0
79347,0
79348,1
79349,1
79350,0
79351,1
79352,0
79353,0
79354,0
79355,0
79356,0
79357,0
79358,1
79359,0
79360,0
79361,1
79362,1
79363,1
79364,1
79365,1
79366,1
79367,0
79368,1
79369,1
79370,0
79371,1
79372,0
79373,0
79374,1
79375,0
79376,1
79377,0
79378,0
79379,1
79380,0
79381,0
79382,1
79383,1
79384,0
79385,1
79386,0
79387,1
79388,1
79389,0
79390,0
79391,0
79392,0
79393,1
79394,0
79395,0
79396,1
79397,1
79398,0
79399,0
79400,0
79401,1
79402,0
79403,0
79404,1
79405,1
79406,0
79407,0
79408,0
79409,0
79410,1
79411,0
79412,0
79413,0
79414,0
79415,0
79416,0
79417,1
79418,1
79419,0
79420,0
79421,1
79422,1
79423,1
79424,1
79425,0
79426,1
79427,0
79428,0
79429,0
79430,1
79431,1
79432,0
79433,0
79434,0
79435,0
79436,1
79437,1
79438,1
79439,1
79440,0
79441,1
79442,1
79443,1
79444,0
79445,1
79446,1
79447,1
79448,1
79449,1
79450,0
79451,1
79452,0
79453,1
79454,0
79455,1
79456,1
79457,1
79458,0
79459,1
79460,0
79461,1
79462,1
79463,0
79464,1
79465,1
79466,0
79467,1
79468,1
79469,0
79470,1
79471,1
79472,0
79473,1
79474,0
79475,1
79476,0
79477,1
79478,0
79479,1
79480,0
79481,1
79482,1
79483,1
79484,1
79485,0
79486,1
79487,1
79488,1
79489,1
79490,1
79491,0
79492,1
79493,0
79494,1
79495,1
79496,0
79497,0
79498,1
79499,0
79500,0
79501,1
79502,0
79503,0
79504,0
79505,0
79506,1
79507,0
79508,1
79509,0
79510,0
79511,0
79512,0
79513,1
79514,1
79515,1
79516,0
79517,1
79518,1
79519,0
79520,0
79521,1
79522,1
79523,1
79524,1
79525,0
79526,1
79527,1
79528,1
79529,1
79530,0
79531,1
79532,0
79533,1
79534,0
79535,1
79536,1
79537,0
79538,1
79539,0
79540,0
79541,0
79542,1
79543,1
79544,0
79545,0
79546,0
79547,1
79548,1
79549,0
79550,1
79551,1
79552,0
79553,0
79554,0
79555,0
79556,0
79557,0
79558,0
79559,0
79560,1
79561,0
79562,1
79563,0
79564,1
79565,1
79566,1
79567,0
79568,0
79569,1
79570,0
79571,0
79572,1
79573,0
79574,0
79575,0
79576,1
79577,0
79578,1
79579,1
79580,1
79581,0
79582,0
79583,0
79584,1
79585,0
79586,0
79587,0
79588,1
79589,0
79590,0
79591,1
79592,1
79593,0
79594,1
79595,1
79596,0
79597,0
79598,1
79599,1
79600,1
79601,0
79602,1
79603,0
79604,0
79605,0
79606,1
79607,0
79608,0
79609,1
79610,1
79611,0
79612,0
79613,1
79614,0
79615,1
79616,1
79617,0
79618,1
79619,0
79620,0
79621,1
79622,1
79623,0
79624,1
79625,1
79626,1
79627,0
79628,0
79629,1
79630,0
79631,0
79632,0
79633,0
79634,0
79635,0
79636,1
79637,1
79638,1
79639,1
79640,1
79641,1
79642,1
79643,1
79644,0
79645,0
79646,0
79647,0
79648,1
79649,0
79650,0
79651,0
79652,1
79653,1
79654,0
79655,1
79656,1
79657,0
79658,0
79659,0
79660,0
79661,0
79662,1
79663,0
79664,0
79665,0
79666,1
79667,0
79668,1
79669,0
79670,1
79671,0
79672,0
79673,0
79674,1
79675,1
79676,1
79677,1
79678,0
79679,1
79680,0
79681,1
79682,0
79683,1
79684,0
79685,1
79686,0
79687,0
79688,1
79689,0
79690,1
79691,0
79692,1
79693,0
79694,1
79695,1
79696,1
79697,0
79698,1
79699,0
79700,1
79701,1
79702,0
79703,1
79704,0
79705,1
79706,0
79707,0
79708,0
79709,1
79710,0
79711,0
79712,1
79713,1
79714,0
79715,0
79716,1
79717,1
79718,0
79719,1
79720,1
79721,0
79722,0
79723,0
79724,1
79725,1
79726,0
79727,0
79728,1
79729,0
79730,0
79731,1
79732,0
79733,1
79734,0
79735,0
79736,1
79737,0
79738,1
79739,0
79740,1
79741,1
79742,0
79743,0
79744,1
79745,1
79746,0
79747,1
79748,0
79749,0
79750,1
79751,1
79752,0
79753,0
79754,1
79755,0
79756,1
79757,0
79758,1
79759,0
79760,1
79761,1
79762,1
79763,1
79764,0
79765,1
79766,1
79767,1
79768,1
79769,0
79770,0
79771,1
79772,1
79773,0
79774,0
79775,0
79776,0
79777,0
79778,1
79779,1
79780,1
79781,1
79782,1
79783,0
79784,1
79785,0
79786,1
79787,1
79788,0
79789,1
79790,1
79791,1
79792,1
79793,1
79794,1
79795,0
79796,1
79797,0
79798,1
79799,1
79800,0
79801,1
79802,1
79803,0
79804,1
79805,1
79806,0
79807,1
79808,1
79809,0
79810,1
79811,0
79812,0
79813,1
79814,1
79815,0
79816,0
79817,0
79818,0
79819,1
79820,1
79821,1
79822,0
79823,0
79824,1
79825,1
79826,1
79827,1
79828,0
79829,1
79830,0
79831,1
79832,1
79833,0
79834,1
79835,0
79836,0
79837,1
79838,1
79839,0
79840,1
79841,0
79842,1
79843,0
79844,1
79845,1
79846,1
79847,1
79848,0
79849,1
79850,1
79851,0
79852,1
79853,1
79854,0
79855,1
79856,0
79857,0
79858,0
79859,1
79860,1
79861,1
79862,0
79863,1
79864,1
79865,0
79866,0
79867,1
79868,1
79869,0
79870,1
79871,0
79872,0
79873,1
79874,0
79875,1
79876,1
79877,0
79878,1
79879,1
79880,1
79881,0
79882,0
79883,1
79884,1
79885,0
79886,0
79887,1
79888,1
79889,1
79890,1
79891,1
79892,1
79893,1
79894,1
79895,0
79896,1
79897,1
79898,1
79899,0
79900,0
79901,0
79902,0
79903,1
79904,0
79905,0
79906,0
79907,1
79908,0
79909,1
79910,0
79911,0
79912,0
79913,0
79914,1
79915,0
79916,0
79917,0
79918,1
79919,1
79920,0
79921,0
79922,1
79923,1
79924,0
79925,0
79926,1
79927,1
79928,1
79929,0
79930,1
79931,1
79932,1
79933,1
79934,1
79935,1
79936,0
79937,1
79938,0
79939,1
79940,1
79941,0
79942,1
79943,0
79944,0
79945,1
79946,1
79947,0
79948,0
79949,1
79950,1
79951,0
79952,1
79953,0
79954,1
79955,1
79956,1
79957,0
79958,1
79959,1
79960,0
79961,1
79962,1
79963,1
79964,0
79965,1
79966,0
79967,0
79968,1
79969,0
79970,0
79971,0
79972,0
79973,0
79974,0
79975,0
79976,1
79977,1
79978,0
79979,1
79980,1
79981,0
79982,1
79983,1
79984,0
79985,1
79986,0
79987,1
79988,1
79989,1
79990,1
79991,0
79992,0
79993,0
79994,1
79995,0
79996,0
79997,1
79998,0
79999,1
80000,1
80001,1
80002,0
80003,0
80004,1
80005,0
80006,0
80007,0
80008,0
80009,1
80010,1
80011,0
80012,0
80013,0
80014,0
80015,1
80016,1
80017,0
80018,0
80019,0
80020,1
80021,1
80022,0
80023,1
80024,1
80025,0
80026,0
80027,1
80028,1
80029,1
80030,1
80031,1
80032,0
80033,1
80034,0
80035,1
80036,1
80037,0
80038,0
80039,1
80040,0
80041,0
80042,1
80043,1
80044,0
80045,0
80046,0
80047,1
80048,1
80049,1
80050,0
80051,0
80052,0
80053,0
80054,1
80055,0
80056,1
80057,1
80058,1
80059,1
80060,0
80061,0
80062,1
80063,1
80064,0
80065,1
80066,0
80067,1
80068,1
80069,1
80070,0
80071,0
80072,0
80073,1
80074,0
80075,0
80076,0
80077,1
80078,0
80079,1
80080,0
80081,0
80082,1
80083,1
80084,0
80085,1
80086,1
80087,0
80088,1
80089,1
80090,1
80091,1
80092,1
80093,1
80094,1
80095,1
80096,0
80097,1
80098,0
80099,1
80100,0
80101,0
80102,1
80103,0
80104,1
80105,0
80106,1
80107,1
80108,0
80109,1
80110,1
80111,1
80112,0
80113,0
80114,0
80115,0
80116,1
80117,1
80118,1
80119,0
80120,1
80121,1
80122,0
80123,0
80124,0
80125,0
80126,1
80127,0
80128,0
80129,0
80130,1
80131,1
80132,0
80133,0
80134,0
80135,1
80136,0
80137,1
80138,1
80139,1
80140,1
80141,1
80142,1
80143,0
80144,1
80145,0
80146,1
80147,0
80148,1
80149,0
80150,0
80151,1
80152,0
80153,0
80154,0
80155,1
80156,0
80157,1
80158,1
80159,1
80160,0
80161,0
80162,1
80163,1
80164,0
80165,0
80166,1
80167,1
80168,1
80169,0
80170,1
80171,1
80172,0
80173,0
80174,0
80175,1
80176,0
80177,0
80178,1
80179,1
80180,0
80181,1
80182,1
80183,0
80184,0
80185,1
80186,0
80187,0
80188,0
80189,0
80190,1
80191,0
80192,0
80193,0
80194,0
80195,0
80196,0
80197,1
80198,0
80199,1
80200,1
80201,0
80202,0
80203,1
80204,1
80205,1
80206,0
80207,0
80208,1
80209,1
80210,1
80211,0
80212,1
80213,1
80214,0
80215,1
80216,1
80217,1
80218,0
80219,0
80220,0
80221,0
80222,1
80223,0
80224,0
80225,0
80226,0
80227,1
80228,0
80229,0
80230,1
80231,0
80232,0
80233,0
80234,1
80235,0
80236,0
80237,0
80238,1
80239,0
80240,1
80241,1
80242,1
80243,1
80244,0
80245,0
80246,1
80247,0
80248,0
80249,0
80250,1
80251,0
80252,1
80253,0
80254,1
80255,0
80256,0
80257,0
80258,0
80259,0
80260,1
80261,0
80262,0
80263,0
80264,1
80265,1
80266,1
80267,0
80268,1
80269,0
80270,1
80271,0
80272,0
80273,0
80274,1
80275,0
80276,0
80277,0
80278,1
80279,0
80280,1
80281,0
80282,0
80283,1
80284,1
80285,1
80286,0
80287,0
80288,0
80289,1
80290,1
80291,1
80292,1
80293,1
80294,0
80295,1
80296,1
80297,0
80298,1
80299,1
80300,0
80301,1
80302,0
80303,1
80304,1
80305,1
80306,1
80307,1
80308,1
80309,0
80310,1
80311,1
80312,1
80313,1
80314,1
80315,0
80316,1
80317,0
80318,1
80319,1
80320,1
80321,1
80322,0
80323,0
80324,0
80325,1
80326,1
80327,0
80328,1
80329,1
80330,1
80331,0
80332,0
80333,0
80334,1
80335,0
80336,0
80337,1
80338,0
80339,1
80340,1
80341,1
80342,1
80343,0
80344,1
80345,1
80346,1
80347,1
80348,1
80349,1
80350,1
80351,1
80352,0
80353,1
80354,1
80355,0
80356,1
80357,0
80358,1
80359,1
80360,0
80361,1
80362,1
80363,0
80364,0
80365,1
80366,1
80367,1
80368,0
80369,1
80370,0
80371,0
80372,1
80373,0
80374,1
80375,1
80376,0
80377,1
80378,0
80379,0
80380,1
80381,0
80382,1
80383,1
80384,1
80385,0
80386,0
80387,0
80388,0
80389,1
80390,1
80391,1
80392,1
80393,0
80394,1
80395,0
80396,0
80397,0
80398,1
80399,1
80400,1
80401,1
80402,1
80403,1
80404,1
80405,1
80406,1
80407,0
80408,1
80409,0
80410,1
80411,1
80412,1
80413,1
80414,1
80415,0
80416,0
80417,1
80418,0
80419,0
80420,1
80421,0
80422,1
80423,0
80424,1
80425,1
80426,0
80427,0
80428,0
80429,0
80430,1
80431,0
80432,1
80433,1
80434,1
80435,0
80436,0
80437,0
80438,0
80439,0
80440,0
80441,1
80442,1
80443,1
80444,0
80445,1
80446,1
80447,0
80448,0
80449,1
80450,1
80451,1
80452,0
80453,0
80454,0
80455,0
80456,1
80457,1
80458,0
80459,0
80460,0
80461,0
80462,0
80463,0
80464,1
80465,1
80466,0
80467,1
80468,0
80469,0
80470,1
80471,1
80472,1
80473,0
80474,1
80475,1
80476,1
80477,1
80478,1
80479,1
80480,1
80481,1
80482,1
80483,1
80484,1
80485,1
80486,1
80487,0
80488,0
80489,0
80490,1
80491,1
80492,1
80493,1
80494,1
80495,1
80496,1
80497,1
80498,1
80499,0
80500,1
80501,0
80502,1
80503,1
80504,1
80505,0
80506,0
80507,0
80508,0
80509,0
80510,1
80511,0
80512,0
80513,0
80514,1
80515,0
80516,0
80517,1
80518,0
80519,0
80520,0
80521,1
80522,0
80523,1
80524,0
80525,1
80526,1
80527,1
80528,1
80529,0
80530,0
80531,1
80532,0
80533,0
80534,0
80535,0
80536,1
80537,1
80538,0
80539,1
80540,1
80541,1
80542,1
80543,0
80544,1
80545,1
80546,1
80547,1
80548,1
80549,1
80550,0
80551,0
80552,0
80553,0
80554,0
80555,0
80556,0
80557,0
80558,1
80559,0
80560,0
80561,1
80562,1
80563,0
80564,0
80565,0
80566,1
80567,1
80568,1
80569,1
80570,0
80571,0
80572,1
80573,1
80574,1
80575,1
80576,0
80577,0
80578,0
80579,0
80580,1
80581,0
80582,1
80583,1
80584,0
80585,0
80586,0
80587,0
80588,1
80589,0
80590,0
80591,1
80592,1
80593,1
80594,1
80595,1
80596,1
80597,1
80598,1
80599,0
80600,1
80601,0
80602,1
80603,1
80604,0
80605,1
80606,1
80607,0
80608,0
80609,1
80610,0
80611,1
80612,1
80613,1
80614,0
80615,0
80616,0
80617,0
80618,0
80619,0
80620,0
80621,0
80622,0
80623,1
80624,0
80625,0
80626,0
80627,1
80628,0
80629,0
80630,1
80631,1
80632,1
80633,1
80634,1
80635,0
80636,1
80637,0
80638,0
80639,0
80640,0
80641,1
80642,0
80643,1
80644,1
80645,0
80646,0
80647,1
80648,0
80649,1
80650,1
80651,0
80652,0
80653,0
80654,0
80655,1
80656,0
80657,1
80658,0
80659,1
80660,1
80661,1
80662,0
80663,0
80664,1
80665,0
80666,0
80667,1
80668,1
80669,1
80670,1
80671,1
80672,1
80673,0
80674,0
80675,1
80676,0
80677,1
80678,1
80679,1
80680,1
80681,0
80682,0
80683,1
80684,1
80685,0
80686,0
80687,1
80688,1
80689,0
80690,0
80691,1
80692,1
80693,1
80694,0
80695,0
80696,0
80697,0
80698,0
80699,1
80700,0
80701,0
80702,1
80703,1
80704,0
80705,0
80706,1
80707,0
80708,1
80709,0
80710,1
80711,0
80712,1
80713,0
80714,0
80715,1
80716,1
80717,0
80718,0
80719,0
80720,1
80721,1
80722,0
80723,1
80724,1
80725,0
80726,1
80727,1
80728,0
80729,0
80730,1
80731,1
80732,0
80733,1
80734,0
80735,0
80736,1
80737,1
80738,1
80739,1
80740,0
80741,1
80742,1
80743,1
80744,0
80745,0
80746,0
80747,0
80748,1
80749,0
80750,0
80751,1
80752,1
80753,1
80754,1
80755,1
80756,0
80757,0
80758,1
80759,1
80760,0
80761,0
80762,1
80763,0
80764,0
80765,1
80766,1
80767,1
80768,0
80769,0
80770,0
80771,1
80772,0
80773,1
80774,0
80775,0
80776,0
80777,0
80778,0
80779,1
80780,0
80781,1
80782,1
80783,0
80784,0
